Schedule,Female,Male,Unknown
"'bk/plim/a/1824', 'study'",0,48,0
"'bk/tint/b/24273', 'Non_ACTH_test'",37,54,0
"'bk/trek/c/51259', 'P3-Additional_MAD'",8,69,0
"'tfrtcro/ross/a/13380', 'schedule_c1'",0,0,0
"'bk/nona/a/73', 'dosegroup4_A4'",15,21,0
"'tfcro/swot/a/88409', 'schedule_part1_amendment3'",26,130,0
"'bk/tidy/f/835755', 'PartI_c123_studysubjects'",0,0,0
"'bk/buck/b/10', 'CPRT128A2126'",46,82,0
"'ck/plot/c/23162', 'main'",20,46,0
"'bk/fizz/b/1074', 'oncologycohort'",2,1,1
"'tfrtcro/leep/a/14', 'CCJM112X2203'",13,6,0
"'sslive/skee/a/453923', 'esource'",12,83,0
"'bk/lasa/a/100055', 'part1'",4,76,0
"'gsk/wind/a/11', 'HZA106851'",122,117,0
"'bk/city/d/44119', 'part1'",0,32,0
"'bk/cled/f/245', 'Cohort_1'",0,8,0
"'tfcro/oaky/b/59604', 'PART1_A1'",33,63,0
"'tfrtcro/dido/a/128281', 'part_1_amd3'",10,5,0
"'bk/city/d/8871', 'part2'",11,65,0
"'bk/ansu/a/9', 'IP2110092'",0,3,0
"'tfcro/naja/a/312', 'default'",67,26,0
"'bk/cled/f/328230', 'default'",0,120,0
"'tfrtcro/ross/a/72', 'sch01'",40,52,0
"'tfcro/clew/c/7500', 'part2_amm3'",5,109,0
"'tfcro/clew/c/5853', 'am4'",10,4,0
"'sslive/skee/a/79018', 'esource'",39,64,0
"'bk/tidy/f/472427', 'Cohort_6_ORAL_Dose_150mg'",16,60,0
"'tfrtcro/leep/a/3996', 'CMAU868X2101'",12,21,0
"'gsk/inga/a/12', 'TAF115226'",0,328,0
"'bk/tidy/f/36630', 'cohort1'",0,60,0
"'bk/filo/d/10', 'TreatmentArmA'",41,54,0
"'bk/funt/a/368420', 'dosegroup3_A6B'",18,26,0
"'bk/lasa/a/10641', 'CNVA237A2310_new'",45,63,0
"'bk/trek/c/62625', 'CBPR277X2101_netherton_syndrome_1'",40,42,0
"'bk/tidy/f/36630', 'cohort2'",0,60,0
"'bk/bozo/a/109501', 'default'",12,28,0
"'tfrtcro/bena/a/7', 'default_NEW'",164,35,4
"'tfrtcro/mike/a/1743', 'Part_a'",25,141,0
"'bk/nona/a/73', 'dosegroup8_A4'",15,21,0
"'bk/trek/c/51259', 'P2-MAD_Amend1a'",8,69,0
"'bk/cled/f/31996', 'studysubjects'",10,3,0
"'bk/trek/c/62625', 'CBPR277X2101_atopic_dermatitis_1'",40,42,0
"'bk/city/d/59922', 'studysubjects'",4,6,0
"'bk/lasa/a/11265', 'part_b4'",3,49,0
"'bk/cled43/a/26', 'StudySubjects'",8,24,0
"'bk/dawn/e/31', 'DoseEscalationPhaseAmendment2'",0,8,0
"'bk/dawn/e/92', 'groupAandB'",10,34,0
"'tfcro/oaky/b/57107', 'CPJMR0032106'",11,19,0
"'bk/cled/f/10', 'JapaneseStudy'",491,808,0
"'bk/funt/a/368420', 'dosegroup1_A6B'",18,26,0
"'bk/cled/f/31', 'phase2'",16,22,0
"'tfrtcro/bena/a/7', 'default_PA5'",164,35,4
"'tfrtcro/sean/a/52359', 'CCSJ117X2101'",10,41,0
"'bk/bozo/a/136212', 'P1_Amend1'",30,11,0
"'bk/dawn/e/3', 'cohort0'",6,57,0
"'tfrtcro/dido/a/187220', 'part_2'",16,117,0
"'tfcro/clew/c/7500', 'part2'",5,109,0
"'bk/lasa/a/11265', 'part_b5'",3,49,0
"'tfrtcro/mike/a/1743', 'Part_b'",25,141,0
"'tfcro/oaky/a/12', 'pa2_schedule'",13,23,0
"'bk/herb/a/731489', 'StudySubjects'",44,69,0
"'aeras/fast/a/4', 'DoseFindingGroup4'",217,270,0
"'bk/fizz/b/1074', 'papercohort2'",2,1,1
"'bk/dawn/e/3', 'cohort1to3'",6,57,0
"'tfrtcro/sean/a/55531', 'default'",0,0,0
"'bk/sway/a/32601', 'screening'",1,17,0
"'tfrtcro/dido/a/121562', 'sch02'",12,70,0
"'tfrtcro/sean/a/42406', 'CMAA868X2101'",13,48,0
"'tfrtcro/mike/a/572', 'Part2R'",105,76,0
"'tfcro/clew/c/6008', 'CCFZ533X2101_C9_local_labs'",29,47,0
"'bk/cled/f/16285', 'StudySubjects'",13,49,0
"'bk/fizz/b/1074', 'cohort2'",2,1,1
"'bk/tidy/f/330530', 'Part1'",0,105,0
"'bk/fugu/a/7', 'StudySubjects'",43,28,0
"'tfrtcro/dido/a/174848', 'part1'",2,4,0
"'tfrtcro/rede/a/3', 'sch04_am02'",56,148,0
"'tfcro/clew/c/32490', 'default'",3,7,0
"'bk/mace/a/97466', 'CLDE225B2204'",9,16,0
"'tfrtcro/bena/a/7', 'default'",164,35,4
"'tfrtcro/lost/a/10', 'default'",16,80,0
"'bk/cled/f/18443', 'cohorts10to11'",16,96,0
"'bk/trek/c/51259', 'P1-SAD'",8,69,0
"'bk/dawn/e/12', 'studysubjects'",17,63,0
"'tfcro/oaky/b/53771', 'part2'",6,5,0
"'tfrtcro/robb/a/5', 'M01604'",79,66,1
"'bk/bozo/a/15674', 'PartE'",28,77,0
"'tfcro/swot/a/87302', 'default'",0,233,0
"'tfrtcro/dido/a/187220', 'part_4'",16,117,0
"'tfcro/vast/a/63287', 'ML28563'",72,251,0
"'bk/dawn/e/31', 'DoseEscalationPhase'",0,8,0
"'tfcro/crow/a/9', 'XL184306'",0,216,0
"'bk/tidy/f/472427', 'Cohort_2_IV_Dose_80mg'",16,60,0
"'tfcro/mush/b/45679', 'schedule01'",44,0,0
"'bk/tidy/f/330530', 'Part2'",0,105,0
"'bk/dawn/e/24', 'Combination'",0,0,0
"'bk/star/b/9021', 'Phase2a'",20,0,0
"'bk/star/b/79', 'Schedule_1'",0,2,0
"'tfrtcro/mike/a/1743', 'Part_d_am02'",25,141,0
"'bk/mace/a/157455', 'CompleteSchedule'",36,26,0
"'bk/sway/b/5385', 'part_1_c124'",5,52,0
"'tfrtcro/mike/a/19238', 'schedule1'",0,0,0
"'gsk/inga/a/162', 'VNK114995'",20,35,0
"'bk/cled43/a/566', 'cohort1'",0,11,0
"'bk/fizz/b/1074', 'cohort1'",2,1,1
"'tfrtcro/mike/a/24075', 'CLHW090X2202'",29,45,0
"'tfrtcro/sean/a/43406', 'default'",0,6,0
"'tfcro/swot/a/48472', 'studysubject'",25,12,0
"'tfcro/hulk/a/149883', 'cohort_1'",7,1,0
"'bk/lasa/a/11265', 'part_a'",3,49,0
"'ck/tien/a/2', 'Amendment2Cohort2'",153,85,0
"'bk/bosk/a/112917', 'cohortIII'",9,23,0
"'tfcro/oaky/a/812', 'SAD'",83,135,0
"'bk/bozo/a/83084', 'CRKP203A2201'",12,15,0
"'tfcro/clew/c/6008', 'CCFZ533X2101'",29,47,0
"'tfrtcro/mike/a/1743', 'Part_a_fd'",25,141,0
"'tfrtcro/bena/a/17965', 'default_PA4'",42,2,0
"'tfcro/foud/a/1022', 'PLX12001_01'",4,1,0
"'bk/cled/f/10', 'SubStudy'",491,808,0
"'tfcro/clew/c/109554', 'sch02'",1,0,4
"'tfrtcro/mike/a/14461', 'schedule'",28,16,0
"'bk/herb/a/731489', 'ScreeningFailures'",10,28,38
"'tfrtcro/rede/a/3', 'sch04'",56,148,0
"'bk/herb/a/982266', 'StudySubjects'",21,131,0
"'tfcro/lant/a/7', 'Amendment3'",0,0,0
"'tfrtcro/mike/a/2239', 'sch01'",61,64,0
"'bk/cled/f/245', 'Cohort_4'",0,58,0
"'tfrtcro/bena/a/17965', 'default_PA6'",42,2,0
"'tfcro/opah/a/37', 'Group1and2'",11,11,0
"'tfcro/bert/a/71849', 'CCSJ148X2101'",11,21,0
"'ck/tien/a/2', 'Amendment2Cohort1'",153,85,0
"'tfcro/clew/c/6008', 'CCFZ533X2101_RA'",29,47,0
"'tfrtcro/mike/a/19224', 'sch02'",7,9,0
"'aeras/fast/a/4', 'Group67'",217,270,0
"'bk/lasa/a/100055', 'part2'",4,76,0
"'bk/bozo/a/25054', 'P1-FE'",7,105,0
"'bk/bozo/a/7491', 'treatment1_onwards'",6,6,0
"'bk/dawn/e/24', 'Screeningfailure'",0,0,0
"'tfcro/lant/a/27734', 'studysubject'",0,0,0
"'tfcro/clew/c/13400', 'default'",6,22,0
"'tfcro/fono/a/11', 'PLX10809'",5,8,0
"'tfrtcro/leep/a/38714', 'sch_c2'",0,0,0
"'bk/tint/b/24950', 'studysubjects'",13,12,0
"'bk/fizz/b/1074', 'papercohort1'",2,1,1
"'bk/bozo/a/56002', 'CPJMR0012107'",9,10,0
"'bk/trek/c/37', 'studysubjects'",20,42,0
"'bk/fugu/a/80308', 'Treatment_patients_over_18'",0,0,0
"'tfrtcro/sean/a/46476', 'part1'",7,93,0
"'ck/maty/a/66144', 'StudySubjects'",48,104,0
"'sslive/skee/a/360196', 'esource'",10,30,0
"'tfrtcro/mike/a/21', 'schedule_CB'",2,19,0
"'tfrtcro/leep/a/38714', 'sch_c3'",0,0,0
"'bk/cled43/a/11385', 'StudySubjects'",6,6,0
"'tfcro/caro/a/7', 'adult'",13,18,0
"'tfrtcro/luci/a/11', 'PA2'",63,0,0
"'bk/bozo/a/7491', 'treatment2_onwards'",6,6,0
"'bk/city/d/69953', 'study'",11,6,0
"'bk/tidy/f/1028483', 'extension1_without18'",16,23,0
"'bk/tint/b/59613', 'default'",18,38,0
"'bk/nona/a/73', 'dosegroup1'",15,21,0
"'bk/cled/f/18281', 'StudySubjects'",4,36,0
"'tfrtcro/mike/a/28739', 'Part_2b'",67,27,0
"'sslive/skee/a/176602', 'esource'",9,32,0
"'bk/tint/b/27553', 'PART1Amd1'",44,82,0
"'tfcro/bert/a/58815', 'Schedule01'",11,54,0
"'tfrtcro/leep/a/432', 'CACZ885X2206'",1,1,0
"'tfrtcro/bena/a/24643', 'sch02'",31,55,0
"'bk/city/d/100548', 'group1'",44,0,0
"'sslive/skee/a/290867', 'sch_01'",4,84,0
"'bk/star/b/947', 'heart_failure_patients'",11,21,0
"'tfrtcro/mike/a/28739', 'Part_2a'",67,27,0
"'tfcro/bert/a/68866', 'Group_1'",0,1,0
"'bk/plim/a/22391', 'CPJMR0012201_amd2'",11,5,0
"'bk/cled/f/31', 'phase3'",16,22,0
"'gsk/inga/a/162', 'VNK114995_PA'",20,35,0
"'bk/star/b/101652', 'default'",6,8,0
"'tfcro/jina/b/41500', 'default'",3,15,0
"'tfrtcro/leep/a/45259', 'CLIK066X2205'",2,0,0
"'bk/cled/f/159299', 'Studysubjects'",48,48,0
"'tfcro/hulk/a/145696', 'schedule01'",12,60,0
"'tfrtcro/dido/a/81516', 'PL37C032013'",42,78,0
"'bk/bozo/a/15674', 'PartB'",28,77,0
"'tfcro/walt/a/11', 'default'",3,23,0
"'tfrtcro/mike/a/28739', 'Part_3'",67,27,0
"'tfcro/clew/c/96317', 'SCH01'",20,23,0
"'da/serf/a/38284', 'A1main2'",0,72,1
"'tfrtcro/bena/a/24643', 'sch01'",31,55,0
"'bk/fugu/a/136807', 'without_dar'",25,25,0
"'tfrtcro/ross/a/50', 'schedule_1'",31,1,0
"'bk/nona/a/81338', 'dosegroup1'",0,1,0
"'tfrtcro/mike/a/9001', 'default'",5,7,0
"'tfrtcro/mike/a/572', 'Part2'",105,76,0
"'tfcro/bert/a/72000', 'open_label'",6,10,0
"'bk/cled43/a/566', 'parttwo'",0,11,0
"'tfrtcro/bena/a/29753', 'Part2_PA4'",0,69,0
"'bk/star/b/25749', 'Cohort2'",26,24,0
"'tfcro/clew/c/43851', 'default'",13,4,0
"'tfrtcro/mike/a/19318', 'sch01'",2,16,0
"'tfrtcro/rede/a/3', 'sch04b_am04'",56,148,0
"'bk/trek/c/51259', 'P2-MAD_Amend1'",8,69,0
"'tfrtcro/rede/a/3', 'sch02'",56,148,0
"'gsk/inga/a/9245', 'TAF112582_without_eye_Amendment3'",121,303,0
"'bk/dawn43/d/17430', 'cohort4to7'",2,76,0
"'bk/trek/c/62625', 'CBPR277X2101_healthy_volunteers_1'",40,42,0
"'tfcro/caro/a/7', 'pediatricA6'",13,18,0
"'bk/lasa/a/3630', 'part1studyschedule'",0,29,0
"'da/russ/a/60329', 'ScreeningFailure'",442,544,0
"'bk/bond/d/214', 'StudySubjects'",43,19,0
"'tfrtcro/sean/a/12', 'sch01'",10,39,0
"'tfcro/swot/a/5', 'schedule1'",3,13,0
"'bk/fugu/a/80308', 'Treatment_patients_between_15_and_17'",0,0,0
"'bk/plim/a/137965', 'studysubjects'",54,18,0
"'tfcro/clew/c/43933', 'Part1'",12,15,0
"'bk/cled43/a/600535', 'ScreeningFailure'",0,0,0
"'bk/tidy/f/835755', 'PartIII_studysubjects'",0,0,0
"'tfcro/clew/c/29824', 'studysubject'",0,0,0
"'tfcro/opah/a/37', 'Group3'",11,11,0
"'bk/funt/a/368420', 'dosegroup9_A4'",0,4,0
"'bk/cled43/a/42506', 'studysubjects'",27,15,0
"'tfcro/bert/a/69123', 'part_b'",0,37,0
"'tfrtcro/mike/a/21', 'schedule_CA1'",2,19,0
"'tfcro/clew/c/5853', 'default'",10,4,0
"'tfrtcro/bash/a/16', 'INNCB020'",0,0,0
"'bk/funt/a/368420', 'dosegroup2_A6'",18,26,0
"'tfrtcro/leep/a/4261', 'default'",4,6,0
"'tfcro/oaky/b/81594', 'default'",5,55,0
"'tfcro/pair/a/15', 'default'",6,19,0
"'bk/mace/a/178027', 'extension1_without17'",6,2,0
"'bk/bosk/a/112917', 'cohortII'",9,23,0
"'tfrtcro/dido/a/101931', 'Part2'",12,9,0
"'bk/cled43/a/129036', 'Studysubjects2'",22,38,0
"'tfrtcro/mike/a/482', 'default'",0,88,0
"'bk/trek/c/51259', 'P2-MAD'",8,69,0
"'bk/dawn/e/54', 'studysubject'",0,12,0
"'tfrtcro/leep/a/28', 'FE'",1,11,0
"'tfcro/clew/c/109554', 'sch01'",14,1,13
"'bk/nona/a/73', 'dosegroup5_A4'",15,21,0
"'sslive/skee/a/164681', 'esource'",15,33,0
"'bk/trek/c/43', 'study'",16,6,0
"'ck/plot/d/43213', 'main'",24,41,0
"'tfcro/moul/a/98', 'Schedule_01'",34,33,0
"'bk/herb/a/627682', 'ScreeningFailure'",0,0,0
"'bk/fugu/a/136807', 'with_dar'",25,25,0
"'tfcro/clew/c/96317', 'SCH02'",20,23,0
"'tfrtcro/mike/a/723', 'schedule_1'",4,6,0
"'bk/lasa/a/11265', 'part_b6'",3,49,0
"'ag/then/c/17420', 'Arm2ProtAm3'",42,61,0
"'bk/stab/a/8', 'treatment'",18,39,0
"'tfrtcro/sean/a/46584', 'extension'",1,4,0
"'bk/cled/f/219909', 'Amendment2'",3,4,0
"'bk/nona/a/73', 'dosegroup2'",15,21,0
"'sslive/skee/a/428947', 'Part_01'",13,163,0
"'tfrtcro/sean/a/46476', 'part2'",7,93,0
"'bk/tidy/f/287081', 'default'",4,31,0
"'bk/nona/a/73', 'dosegroup7_A4'",15,21,0
"'tfrtcro/sean/a/40734', 'default'",1,7,0
"'tfcro/clew/c/6008', 'CCFZ533X2101_C9'",29,47,0
"'bk/cled/f/27121', 'default'",20,41,0
"'tfcro/oaky/b/59604', 'Part2'",33,63,0
"'tfrtcro/dido/a/187220', 'part_1'",16,117,0
"'ag/then/c/17420', 'Arm2ProtAm5DoseEsc'",42,61,0
"'bk/plim/a/59778', 'studysubjectsgroup3'",4,26,0
"'tfrtcro/mike/a/1743', 'Part_c'",25,141,0
"'bk/cled/f/872', 'StudySubjects'",4,8,0
"'tfrtcro/sean/a/3833', 'CCLR325X2202'",0,8,0
"'bk/lasa/a/100055', 'a4_part1'",4,76,0
"'tfrtcro/lost/a/188079', 'default'",21,87,0
"'da/serf/a/28876', 'PA3StudyParticipant'",4,7,0
"'tfrtcro/mike/a/1743', 'Part_d'",25,141,0
"'bk/cled/f/317119', 'default'",0,120,0
"'tfrtcro/fuzi/a/13', 'MUCSYNGEM001'",38,41,0
"'tfcro/caro/a/7', 'default'",13,18,0
"'tfrtcro/bena/a/17965', 'default'",42,2,0
"'bk/herb/a/786456', 'cohort1_and_2'",8,24,0
"'bk/nona/a/73', 'dosegroup3'",15,21,0
"'bk/sway/b/5385', 'part_1_c3'",5,52,0
"'bk/cled/f/245', 'Cohort_2'",0,58,0
"'bk/dawn/e/369', 'studysubjects'",9,7,0
"'bk/cled/f/246597', 'ocs'",5,19,0
"'tfrtcro/leep/a/41970', 'CLNA043X2201'",0,0,0
"'bk/city/d/44119', 'part2'",0,32,0
"'tfcro/hulk/a/151720', 'default'",0,0,0
"'bk/fugu/a/80308', 'Treatment_patients_under_15'",0,0,0
"'tfcro/swot/a/52536', 'default'",76,112,0
